time,source,ticker,title,url
2025-09-08T16:33:55+00:00,MSN,MSFT,"President Trump Could’ve Asked Microsoft Corporation (MSFT) To Invest More In The US, Says Jim Cramer - MSN",https://news.google.com/rss/articles/CBMihwJBVV95cUxOOU94ZnZUc3U3dVZhYlJLYjhYeXJ2UWptV3pZLUtsSjRQZm01MGhGSTBlaGlmRlM0UVhONVNRa29MZnNYWG45clVPbjc5N3Y0cXlfRzJVdUpJZFNtc2g4TWJQVk43enBtbU8wUWZiRGZ3MzlmQ3BFZkRXUV8zclhzWG55emtaV09xWlpCZ2dJUGVkMzltb2VzU0xRRHlrbXprODV2SUtETE5sdG91TFZVU0EzX05ERFFvX19NRUZyQnlwenZIQVFFTlA2V2lvejBYVFhOOXNYQTFOVTRLb1d3cWJEMXBXSF9QUlpoM29CU21tVWNxVjVVU2c1SjZfNEF0LUEwQnpFYw?oc=5
2025-09-08T12:22:23+00:00,parameter.io,MSFT,Microsoft Corp. ($MSFT) Stock: Azure Disruption from Red Sea Cable Cuts Raises Connectivity Concerns - parameter.io,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPdjVZZXgyOGo5X09kSTB0aWsyNVpvUzNwdjRLOEJJejVzRXpINy04WEZtTUMxaHNyejUySEZiN29peER3bjlLT3VkZWN3ZEFfc0wwTWpGTlhoUUVmcUdKUmFOVENWMWMxVjYtemlOZGo2aWxEdnhjd0ZsYlNEY3VxZEFTOWVyX0QxSlc3QWhJY0ZqNEJTcHdxTnNwSnI2SmJ1aXhSb1BHLTlnLV9oT09rRWhnLWRSYnVP?oc=5
2025-09-05T19:17:00+00:00,Quiver Quantitative,MSFT,$MSFT stock is down 3% today. Here's what we see in our data. - Quiver Quantitative,https://news.google.com/rss/articles/CBMiogFBVV95cUxQNUFCcF8taHk1Q1VFb1lRSGM0QnhKZWJ6UURIV2lRUHEtQjVXOW9Hck9qOHcxRGR5UmkxNGNGZzVVS3dsa2wyMUN0SWZqeENrUG9YdTlFanJoMDJsVHpmR2RfMUxDaXBkdUdoaExTOGYtM2lvVXFUU2U1bWlObDVSZGZrYm9NekNMLTV2NDNXR0VRUFVTd2J0NVI4ZFk3bmV6U1E?oc=5
2025-09-07T18:11:08+00:00,tradingnews.com,MSFT,"Microsoft Stock Price Forecast: AI and Cloud, MSFT Targets $613 - tradingnews.com",https://news.google.com/rss/articles/CBMilwFBVV95cUxNaEx5ZjE3eFNmUmhRTDlaRnhYU1c5MnZjeW55XzZiRmVUaGphLTZUd3lPNU04RG9kQ3ZDTTR3MmtVOXgwRFNha2lVQmxIbkRybVg5QVdiMGIxTW52czBpRmxTSUdVXzFBV3hjSGJUaWJUZExIOThtZmUtNWtuSzNmcU9tSkc5M2FnLUd6WE9HMUpLcWtxMkFF?oc=5
2025-09-04T22:56:18+00:00,Investing.com,MSFT,Nadella Satya sells Microsoft (MSFT) stock worth $75.3 million - Investing.com,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPQ1I3VEl3OU51YUhVb1I0VTdvU3AyZlhCV2VhSmtQV3I3SkxNTTdiZk1Zd19IMUZlVGpQRGxvd202cDNRRDZRc09rSExpaG9vZUFiaExWX1ZrSk9udGM0dFEzbFVXYTBGM0lHUzFrQng2Mk9uelJEZmpYSjRvWTdkcDZZLTNEcXYzcHlJaUdoakNqWmNMMzQ5N3RQM0lYaUhERWRVM0NmWUVqbmQtMy1JWmJxTUlnMDFlaHEzM3YyVlI?oc=5
2025-09-05T17:32:57+00:00,TipRanks,MSFT,"Microsoft (NASDAQ:MSFT) Supports White House AI Initiatives, Shares Sink - TipRanks",https://news.google.com/rss/articles/CBMinwFBVV95cUxQTllFTDQtOEYwM0pQNUYwa25VbGI3OWZXQ2FEZTdtOVhWUzlkRXNjTzNtd1ptM0xScVZaY2tBT0steWV4cnI0cThHbEREV2dzWE5RX1M0cFNSd0c5VnF5UWJTaEN5amgxbDhlQURDT3NFTzBNbmNCbThvN1hCMkJYVzdmNkRyUEwyZ0kxc3RyUlVjVEhXZzdXNlE4MVhxRkU?oc=5
2025-09-08T12:08:03+00:00,news.stocktradersdaily.com,MSFT,(MSFT) Movement Within Algorithmic Entry Frameworks - news.stocktradersdaily.com,https://news.google.com/rss/articles/CBMiygFBVV95cUxNR2hUbXNfWnpUa25uSGpjWTBEcG1qbjB4WUVHMkNMZ0JRQXp4Y3hNWDVEYVk0U2NFWTRtQU9qSl9qMHVpQmFMbFVmdVNlMV9OVEF3dVhpVzYwY3F4ZkRZbEFINlpIdE5lenBBVUdZTW9OeUhwcnhhRzctRy1kbmF5a2hrQ3RMa1g4UXl3S3o2OTZqaDBfQWdmUjNXbXc2WVRJeXNKQ1lneVhQdjhSbF9zc05vRE9GRE40YjJrRXZ5Zm51N3JJNmtpaWRR?oc=5
2025-09-05T18:15:44+00:00,Yahoo Finance,MSFT,Why Microsoft (MSFT) Stock Is Down Today - Yahoo Finance,https://news.google.com/rss/articles/CBMigAFBVV95cUxPWXVjQjlGd3pZUHNCWGRwV2Z1OGRxaS1kRUVpZ1VpWGtmdllQYmphMEgzMmw2bXBuNmtpYkplLVpnbGM5R1J2WXZVN3NldEhTZllHZHYyOXBLX0R1UGxuX2pFbGowOWotbHpBQ3BmSVJ1N1Z5MExlMVR6N29uanFLMw?oc=5
2025-09-07T18:07:07+00:00,tradingnews.com,MSFT,Microsoft Stock vs Oracle Stock Forecast: MSFT and ORCL Clash in Cloud and AI Growth - tradingnews.com,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQLTF3RFhfRXFaNmpEbUpVTDN2Z21taGxOdldxbDMtS3B3a21PR2FIVE95aTRCUEhjcFR2dk5lbzl1clRZaENOdUM1RkZ3emp3QWxYTmhoR1pxeWNKVDZJRXVkckxKVVU1Q2VOQ2pwODhWYXlqbFhHaWZDcjVmc0NMNFFJQkVxdTEtQ2FvbTVrNzhOcWJETUVCZi1sTGZkQ3FXQjIyU2hKN2p1RTg?oc=5
2025-09-05T06:02:06+00:00,TipRanks,MSFT,MSFT Insider Trade Alert! CEO Satya Nadella Sells $75M in Stock - TipRanks,https://news.google.com/rss/articles/CBMilgFBVV95cUxPVGtUVmpMaW1BcDJCbFozMkEzQjFnWDFSdEZtU1h6MlRDTlpEZ2U4eTdZbS1KYncxbkJmVTBzc084N1h2VjdQRkZmUkJ5UWRpOGQ3bThCWE9mRVZrZWExbURLS05McFB1ai1odi10MkltYWlRQmxLdzRrLXBfMGdzSUNCMUNtc3ZYSDdqb00xMXRtWjMtYlE?oc=5
2025-09-08T00:09:03+00:00,MSN,MSFT,Microsoft’s (MSFT) Cloud Deal Boosts Federal Market Presence - MSN,https://news.google.com/rss/articles/CBMiwgJBVV95cUxNQThkdWcxWW1wWUwwTVJ0VVpUWG1xSXdLSUlITDNBREVNUG5UM1JsRVdnZG1DS0JrRzBrdlZ5bDl3TVNKUWRyYTNaaWh5RkoxdF9xX3RudXFCSVhfaUNsOHJBSU9famd3ZnNkcjVFMzI4VElRRkRzVXU5eFFXS0p2T1RJRUdxaW9wbmxleUxKdmRuakJFanhPcktkNlYxZVBCMUM0cHdTNE10a3gyRFB4cjFHdFl5cE1NMV90TGNBYUVBdW1CZ0RKMDBnb2J0aVBLMzFCUHRXZktJcEpvS2NWWXMweWRaNzh3dXZ1aHhsdk4zbjE3TV92TGZ0eXBrVDd6ZlRmTWpwVmNNdDVqMmhuTm1vTHBuUHAzV25RZWtCOVgzS2xIY21ON0N3VzVYaVV2WGFRU2JYMWx2Q2pnc3dUREF3?oc=5
2025-09-04T19:30:23+00:00,Yahoo Finance,MSFT,"Microsoft Corporation (MSFT) Was Weighed Down Due To Software Industry Woes, Says JIm Cramer - Yahoo Finance",https://news.google.com/rss/articles/CBMijgFBVV95cUxOaGNuRkJhbzFQZDk4dndWQUxJbTN3QUdWQ0RGWm9jeWVfWmd6a2dnUjJRbzBOaTRCRU96ay1qTkJHbm5oU2p3VDNYTEN4bFFkcC1DTkE1Z1d5Nk1WMkZ0R05zcVhSb0NHSWNOZnlsOGJTblg4ejNudzhaSXZWdWRlWE00RUYybEMzcDFjd0xB?oc=5
2025-09-06T11:27:05+00:00,Yahoo Finance,MSFT,A Fresh Look at Microsoft (MSFT) Valuation After Launching Proprietary AI Models MAI-Voice-1 and MAI-1 Preview - Yahoo Finance,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNODEtRmMtdC1SVGF5Vmhrb1k5QTg4enNwWko2RlpnbjJRbzJwbmJDWDBJSThWTzFkX011c0RYa0NubmFjcnpGclUtbkhyRWhrWlJLT3piSFEyVmtUSzBzUVRJQ0hoOTNpVTNYTUF1ZlBFY2NBZDNIQTh1empCelZJZzRveVlsWV9P?oc=5
2025-08-27T07:00:00+00:00,Forbes,MSFT,Buy Microsoft Stock At $500? - Forbes,https://news.google.com/rss/articles/CBMihwFBVV95cUxOSnc4cHlmSTZHczZvOFBHLVM0cWlpa1cyejFqT0t0Tmw3enJQelRWTUhaYkVhUE5pMzVpLW5VWHpmU1N1dDhMUkdUWHhCOVVoczFDSGpMaFZVbGlYOWUweWg5VlYtY1ZBaVlCV0tuUWtibHUzalJsVFBvQTNSclNMNUFqbXg3WE0?oc=5
2025-09-05T19:59:59+00:00,INDmoney,MSFT,"Microsoft Share Price (NASDAQ: MSFT) – Stock Quote, Live Chart - INDmoney",https://news.google.com/rss/articles/CBMifkFVX3lxTE4tbVVoWlBucF9JUXZwWjIwZzVGT2xpVGJtSERXTmQ1X3hJamZQTnkxeUxfeTNKN1pUMkJDaFVZdi0yUVBNNjh0NGVhamJSVER0RmtPQmREbENSWEJMZkZBUHZCT0FrcDNob0ZadS1haXdmcEkyc3JBWFNCSWJlUQ?oc=5
2025-09-07T22:24:58+00:00,Seeking Alpha,MSFT,OpenAI plans AI-powered jobs platform that may target Microsoft's LinkedIn (MSFT:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMisAFBVV95cUxPWVg5UmlpTGs2cWpJTGdNTHoyZ0FYQUFSWnNZbFNYRmlqbTFwYWlWTy1FcWdUQTNIWk1tQ0pUZTlFdXkxWlFxX1FGd2cxMUwzTWxCZjd2Tk9sZm1HVjV4UHBCalF0OVIxSVhBUldscEtGUVJSZGh2YkZpbFhNS0VGMFdhSWQwMlZwTjBoM3RIOFJMamJYOWNRWExJRFJIQUhMa3JrY2JId1N5N281ZTdpQQ?oc=5
2025-09-06T12:05:19+00:00,Seeking Alpha,MSFT,OpenAI said to have raised spending forecast to $115B through 2029 - Seeking Alpha,https://news.google.com/rss/articles/CBMikAFBVV95cUxPazhGWUtWSllfOFdSMkIyN0ZBQzIxbU9vcld1MlJoa2J1U0hqSTBZci1iQVc4Y2xyVUZBajdIb1lnVXl0M2daMWRoNzdabmFGRlJwXzZ3Wm1jYzhEMWpBNFE2TWU0YjU4dEM2bGVSWkpUWVNXV05aQ3VuZkJkZE1qR0NvLW52aGZQMHZfQmNZaUg?oc=5
2025-09-04T18:26:25+00:00,Seeking Alpha,MSFT,"SA analyst upgrades/downgrades: MSFT, AAPL, MRVL, and NIO - Seeking Alpha",https://news.google.com/rss/articles/CBMilAFBVV95cUxQVnpFenlIdDRkQkpad2l0VWVILWZhLUh3V3NIeDhQS3FjdVQ4X0paVTZNclZoTnFUWmxHbHo2Z09XUjVlY3lBcEdWNWVUazE2MnZaWUV6dW5FS0VzQnhXSFEtSEpQcTVVNElpMmlScnRtbEkwbzJvVExmSGw4RjRzQ0o4eWlDTVU1NXcxSk85aHc4NnpO?oc=5
2025-09-03T17:31:44+00:00,TipRanks,MSFT,"“That Will Probably Save a Life”: Engineer Found Dead at Microsoft (NASDAQ:MSFT), Shares Tick Down - TipRanks",https://news.google.com/rss/articles/CBMivgFBVV95cUxOeXp6Y2RuazdSMnVsNDN6T0FFOHVpMDRRRHllZW5PdXVfWkRMaU5FZVZ4aG9fd2xZNVlkUkpnSjVyeDQ3VVp6YV9hWmxVQXBhVDc1MGRoUGhjbWpvd0xHc0phczl4NkFFaFp0b3lnV2JpdFlxOFR0LXVObXZwZGUwU2Q3TDl1S2dBZFJoTXlCU01TMHFXaDFLQl9zenZIYVdkaHNkdGNRNVA2bW1adVJROWVpSnRiLUhxNzZ3ZkdR?oc=5
2025-09-04T14:10:04+00:00,24/7 Wall St.,MSFT,Microsoft (NASDAQ: MSFT) Stock Price Prediction for 2025: Where Will It Be in 1 Year - 24/7 Wall St.,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOTTZVbDVvOHJjQVc0T2t1TDhDMmZPY3ZQWldvNW1DSWpSaDhMQWVYbFZBeklXOU5lMjVWUzZOdno0ZnluV05KODhSaXBOS3Y3Y1VoSFdWQU51TW9CTDVISnJlNUl1NkExdVMwaVV0VTJuUGJVNGVWdmIzLWN1RDZLZ2xkVjRFbjlNODd4MFE2VGY1b1pPWGQ2ejVLWVVJOXZRQ3ludHBZUzVnTnZ5NGdtdGdXZEliQnhZc1BCdXF3UzR3QQ?oc=5
2025-09-02T07:09:43+00:00,Yahoo Finance,MSFT,Microsoft (MSFT) Expands AI Capabilities With MAI-Voice-1 and MAI-1-Preview Testing - Yahoo Finance,https://news.google.com/rss/articles/CBMijAFBVV95cUxNY3otT09ldGVoN3FuVnl3ZXVraW0yNXdtc0xGZzR6T0VnYnUzY2Y2N1pRbjhtdXpOTFRPR1YzX0VDbWhLaVFXS1hoREN3Z0toQzlibDRpRkhIVi1YNHZHTmVacGdyYXF0aTE2dE1rQkNKM2VQV2txY2E4VTN5aFFRV3J5cHVfeHE3UEtrbw?oc=5
2025-09-07T15:51:24+00:00,Seeking Alpha,MSFT,Microsoft warns of Azure latency after Red Sea cable damage (MSFT:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMingFBVV95cUxPWE9GSU9Ib2VUU0xHTzVoTERvMUQ1LUF2SU5fc2FpeFAzTkw4UC1RYThsQjlsY0lWUVpJV2J1SU9HblM5OGNkaGJrUFl5dzVhNGh1aHM5aUhLLWlCTEpGVGRFRGxtdkd5djVpd2dRcW1ib3pRU21JZ0RNRjgzRVFCOS1RRXpvc0dGcTE2Ry1ab1A5SXpScDRoM19OWnI2Zw?oc=5
2025-08-26T07:00:00+00:00,Yahoo Finance,MSFT,JPMorgan Reiterates Overweight on Microsoft (MSFT) After Azure Growth Acceleration - Yahoo Finance,https://news.google.com/rss/articles/CBMilgFBVV95cUxQNFF3ci1IYlBBRzFnMEdlREZBd2dZRGxyTkt4VElLRTY0QzZkQTJBdkxWanZjRjU5VmhVRTVPTzlRZ0RCeWw4SDFFVWlSaFVKeE9SckFRMUFLRGNwd2JOZUd2dHB3OXNOSF9TanljM1VCbWpJMk1hWVk1S2lyTlUzcDRLbVVtTlNyeWpFa293ZTJZNUphc0E?oc=5
2025-09-04T02:41:26+00:00,tradingnews.com,MSFT,Microsoft Stock Forecast – NASDAQ:MSFT Holds $506 as AI & Azure Growth Drive $613 Target - tradingnews.com,https://news.google.com/rss/articles/CBMihwFBVV95cUxPNHBUWWJwQ3lOUFZZQVc2YjBJb0drdEVjcnBQMTYyT0NiYXNkdGwzblFrVVY2VGlsYUZlQVR3a3BhUDlFOWtkUFBQOVVZbWxnVFduV2pRV2J1NW4xQ1BnWkZuY1B0V05MTkNTS1VYMnFrbUplQWNNc2hCenRvTFpERkpJdzRkM2s?oc=5
2025-09-04T12:40:10+00:00,Seeking Alpha,MSFT,Microsoft-backed Mistral in talks to raise €2B: report (MSFT:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMilAFBVV95cUxQTV82RGV1U2Q1cVZWTmpQUTR6UWJZZ1ZFTk56R3VGUGIwcFZGdGRIdi1qMm00T3o0a01Yc1dMU3IzbmpCQ29DNFQ1MFlVZE9IZEJXSWtmcWZiU1hmdFZ3eks5WlcyMEpQa3g1UThmZmM1M2Eyb3V6NXpFVjdBakV4WWxBV0xuM2NrR2tjNFk2VUMxNF83?oc=5
2025-09-02T15:13:26+00:00,Yahoo Finance,MSFT,Microsoft Corp (MSFT) Cracks Whip amid Protests on Azure Use by Israel Military - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxOcUVfZW1qb0dCdmQ2cTJpY1BINWhxSHgtQloxbzJEN2xsMW1BdHZ0WklBQVRXVGpkcFcxa2oxV21pd0k3ejZKSTN4SFpuVDdfdHNQM3NNWWJKY1NYdElIaHYwdnpwblNCYV9iNmJLS2g2VDZTcldJRHlqX2s0b3FqYmY1NA?oc=5
2025-09-02T16:04:00+00:00,Nasdaq,MSFT,ZM vs. MSFT: Which Video Collaboration Stock Has More Upside? - Nasdaq,https://news.google.com/rss/articles/CBMilAFBVV95cUxOVkpLdjJFSmhDanczR0Z6LUJRLWsxQlpSLWMtOHhJZk1XLVVCRlJybkNaOF8zeVV6SmJsaUo0V3JkNUoxVmhaUFlNUl9uY0h3N2FvVEJsQ2p3eHRuOGk3dk1HZkJDbmdrRlVlaDNpSFNEZ2xXNGlrbDVHWlFFUkoyQWZkRHdkdzFBc25MelU4UnRPeTJJ?oc=5
2025-09-04T17:37:30+00:00,TipRanks,MSFT,Microsoft (NASDAQ:MSFT) Prepares for Big Layoffs in France - TipRanks,https://news.google.com/rss/articles/CBMijgFBVV95cUxQX0J3d3NkcHhiOGNKdm9UaVJ2UFhCdl8yNXZtLUowekpRdGVJbGRkOVhBejRaWGZ5MEgzNlpGMnVQT0lweVRKUDllRjZ2Z1k2SFlnV0JieXBxcmNQSENob0ZUMXRnRWloWE5ockZTdE5RZ2dFWWZDZVJQMDJjbENDazZKVldHa3Y2UUVaTF93?oc=5
2025-09-02T05:10:26+00:00,Yahoo Finance,MSFT,Microsoft (MSFT) Integrates Copilot AI into Samsung TVs - Yahoo Finance,https://news.google.com/rss/articles/CBMiigFBVV95cUxNaDlBQnQ5Q1FQbUluUF9tQ05xNUFBOW9XVjc3NG5mZEF6SUJ4Nll3Tm5CM0Uzb3ozeG1aN04yMC1qbHZZTVpLY1FfY3hsazZzQm01OC1oME00ajJzNGFTY3Y0X0NPZG9YdFZFZ2h5bUhHcXVnTVQwUHF5bk5BU2J0aFpONTdCeFZ4b2c?oc=5
2025-08-26T07:00:00+00:00,Yahoo Finance,MSFT,Microsoft (MSFT) Settles Patent Lawsuit With Virtru Over Data Encryption Technology - Yahoo Finance,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNb195OWx1MG5pLVQ4N0U3R2FYbkVmSE41clBrRHd0WE92NUJsR1NGcjlMNVl4LVN2Ylk3MGo0cmxacmNuNk5PczNkWi04UDNZUFpqV1ZIa1JvQzJtSnloTElSNWc2aFBQanY1TGlscFJJV08ycDZXbW94bjJVb2pxZFpmcUFkNFZSOFp3?oc=5
2025-08-26T07:00:00+00:00,Yahoo Finance,MSFT,Investors Heavily Search Microsoft Corporation (MSFT): Here is What You Need to Know - Yahoo Finance,https://news.google.com/rss/articles/CBMilwFBVV95cUxPeXE2Ti1fbnpYUzBxSFNQaWIxZFFFc1A3UGhjaVdzaGhUdnpfNXFGbks1amZadlh4SzkxQm1SSGQ0aVhNdk9DWEo0VUxEQnVZa0kzeWd6QVlVZlNkYlJFZlRzSXM5bVdkQlpHUGdVQldHMGt2eER2R1hpU0RObnJHWjY2b0lYT1podEg5akNTdnB5RlNLUENR?oc=5
2025-09-03T12:00:00+00:00,Seeking Alpha,MSFT,Microsoft: Buy This Pullback (Rating Upgrade) (NASDAQ:MSFT) - Seeking Alpha,https://news.google.com/rss/articles/CBMiiwFBVV95cUxOdFpJVUJLRTNJT1FaNG8wSlBzMU1oV043eHVrT3hmZlJ6R19tcDkzRDFjX3VBQ1VpQlVVQ1NMYmNDUEdxMmh2RFhhTDl6N0hJc3VoSTBfMGZCalFVbTlRb3dwNkljeTg2RTg5QnFLOE5pS2ZQZzFqdVZEZGthMXBEVV9sSDJUZ0x5ZlRr?oc=5
2025-08-29T07:00:00+00:00,Yahoo Finance,MSFT,"Everyoone Thinks Microsoft Corporation (MSFT) Spent More And Accelerated Its AI Business, Says Jim Cramer - Yahoo Finance",https://news.google.com/rss/articles/CBMikwFBVV95cUxOMTBNWGZLLWswUWMxem5qb2IzOUVwTmhtcElnV3JWUzVwbk5zSjBWXzNwUkMtcDZkemVRanpCZnJFN2F1Y25xZjNMX1N2Y1pwZms3bDR3YnUxOVBhVW05MDMxSnc2TVA0WndFd0pXVDBjSVFSWFg0eUNzVjJVa0poR0l0RHBEMnpOWlI1OFBNanlSNG8?oc=5
2025-08-29T07:00:00+00:00,Yahoo Finance,MSFT,Microsoft (MSFT) Down 4.5% Since Last Earnings Report: Can It Rebound? - Yahoo Finance,https://news.google.com/rss/articles/CBMieEFVX3lxTFBoWkdnU3R1NVNTaEpqSF9GUGNOSEVNQnRzZTRNcVgyS25sY25oRHhwbGs4UldGX3pzbjZOYjI4dGJrRUZGVVZGYmFoZUVxdDZGZ1BybHU4QzJNbTlvZ0FTVW1SNDFwZzJRdlk5WWNkejRwVThKamtfdg?oc=5
2025-09-03T09:55:55+00:00,Seeking Alpha,MSFT,Microsoft is said to cut French workforce by 10% (MSFT:NASDAQ) - Seeking Alpha,https://news.google.com/rss/articles/CBMijgFBVV95cUxNMl9SSlRkaG5vZnE3by1pNWlUNkVDNVBSeW1rZnhRTGtOSGNpc0JxSVd3WUJnUjZvVFJ0dGdnVktQMTJLZ0c2ZlJ1MldkRmJIcEJMNlpoeEpGamoxU3FEdmhvNU51TDVUc1lkY2hHdU8xTkJTUDNEcWk3M3FSQ3pDaXZaSW94Z2REbnU1YnR3?oc=5
2025-09-01T17:12:25+00:00,Yahoo Finance,MSFT,Microsoft (MSFT) Unveils In-House AI Models MAI-Voice-1 And MAI-1 Preview - Yahoo Finance,https://news.google.com/rss/articles/CBMigwFBVV95cUxQREcyVEF2N1VJWFFnQVpEY0QzSUtUUUktSmk5T0RGV1lQRTFWYjd5OEh6Z3B4UWJycFE4bHBmVl9jSHhDYzJKVWZUdlBuOTBfbU9jd1J2bVVIOEN2ajMtRnF4cFFyV2RoLTl2OWFjRDBwUjVhMjFUY3BienpmQU1BNUoxRQ?oc=5
2025-09-07T10:53:57+00:00,CoinCentral,MSFT,Microsoft (MSFT) Stock: Red Sea Cable Disaster Leaves Azure Users With Slower Connections - CoinCentral,https://news.google.com/rss/articles/CBMisAFBVV95cUxQWjQtSG5EMlQ2enU4Q25PMVEwTHA5SllvbEE5dklwQlh4ZXJPWmxKYWlKVHZ2RlBudVNkWjhHUzFEVF9WTTNSajd4bHA3R1FnVy10VWdUUXo5OE96OHA5Y1FhXzBPb2ZTb3JIWTF1VVU5Z2d1Z25jSFdpcGhpUFpRdWs5NUh1UnhyRElCRVBZYzVFbjJUbE1sdGo5NXhjRElsOWJQTVRvRkN4bkVndzRydg?oc=5
2025-09-06T15:18:08+00:00,TipRanks,MSFT,Microsoft’s Bold Moves: Stock Sales and AI Ambitions - TipRanks,https://news.google.com/rss/articles/CBMinAFBVV95cUxOTjd5dHliSUtXWTRzRjExX3pqZlg0cjlzY2xaNi1SQmJKNkRvNm9JSEkwWEVYazRZWUUzNERiNkViSEhhQkJ1OFhTd041YjdYU05mU09QSjhfemtjQURoVDhvTHAyNkloNTRBb3cwX3NjazZVUmItcE9rVVpBS2lCQ0JJLVI4NWN3U25mQzgyd0pKb3VGMnZuU1dWdE8?oc=5
2025-09-01T15:30:00+00:00,Yahoo Finance,MSFT,MSFT Challenges GPT-5 With New AI Models: What's Next for Investors? - Yahoo Finance,https://news.google.com/rss/articles/CBMiekFVX3lxTE8tMXJFZWVsTkQ3T0JTM3dmeURhWks1ZW9kN25MclprUzhoSmVMZElzNWloWEhIdFVwdzQ3VmJpc1VQMkY2bGx6djJZMXZUOUNWNWctbFVCdTVMVDYyek9EV3NMTUczNC1sYzBScmZwRk1KNU51bWRsUGln?oc=5
